

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 20:45:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  a               2    3[BANK0 ] PTR unsigned char 
  2877 ;;		 -> display(3), STR_1(6), 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  i               2    8[BANK0 ] int 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         0       2       0       0       0
  2890 ;;      Locals:         0       2       0       0       0
  2891 ;;      Temps:          0       3       0       0       0
  2892 ;;      Totals:         0       7       0       0       0
  2893 ;;Total ram usage:        7 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; Hardware stack levels required when called: 4
  2896 ;; This function calls:
  2897 ;;		_Lcd_Write_Char
  2898 ;; This function is called by:
  2899 ;;		_main
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903     0463                     _Lcd_Write_String:	
  2904                           ;psect for function _Lcd_Write_String
  2905                           
  2906     0463                     l1986:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2909                           
  2910                           
  2911                           ;LCD.c: 104:     int i;;LCD.c: 105:     for (i = 0; a[i] != '\0'; i++)
  2912     0463  1283               	bcf	3,5	;RP0=0, select bank0
  2913     0464  1303               	bcf	3,6	;RP1=0, select bank0
  2914     0465  01A8               	clrf	Lcd_Write_String@i
  2915     0466  01A9               	clrf	Lcd_Write_String@i+1
  2916     0467  2C8C               	goto	l1992
  2917     0468                     l1988:
  2918                           
  2919                           ;LCD.c: 106:         Lcd_Write_Char(a[i]);
  2920     0468  0828               	movf	Lcd_Write_String@i,w
  2921     0469  0723               	addwf	Lcd_Write_String@a,w
  2922     046A  00A6               	movwf	??_Lcd_Write_String+1
  2923     046B  0824               	movf	Lcd_Write_String@a+1,w
  2924     046C  00A5               	movwf	??_Lcd_Write_String
  2925     046D  1803               	skipnc
  2926     046E  0AA5               	incf	??_Lcd_Write_String,f
  2927     046F  1FA8               	btfss	Lcd_Write_String@i,7
  2928     0470  2C72               	goto	u1990
  2929     0471  03A5               	decf	??_Lcd_Write_String,f
  2930     0472                     u1990:
  2931     0472  1283               	bcf	3,5	;RP0=0, select bank0
  2932     0473  1303               	bcf	3,6	;RP1=0, select bank0
  2933     0474  0825               	movf	??_Lcd_Write_String,w
  2934     0475  00A7               	movwf	??_Lcd_Write_String+2
  2935     0476  0827               	movf	??_Lcd_Write_String+2,w
  2936     0477  00FF               	movwf	btemp+1
  2937     0478  0826               	movf	??_Lcd_Write_String+1,w
  2938     0479  0084               	movwf	4
  2939     047A  120A  118A  2556  120A  118A  	fcall	stringtab
  2940     047F  120A  118A  2620  120A  118A  	fcall	_Lcd_Write_Char
  2941     0484                     l1990:
  2942     0484  3001               	movlw	1
  2943     0485  1283               	bcf	3,5	;RP0=0, select bank0
  2944     0486  1303               	bcf	3,6	;RP1=0, select bank0
  2945     0487  07A8               	addwf	Lcd_Write_String@i,f
  2946     0488  1803               	skipnc
  2947     0489  0AA9               	incf	Lcd_Write_String@i+1,f
  2948     048A  3000               	movlw	0
  2949     048B  07A9               	addwf	Lcd_Write_String@i+1,f
  2950     048C                     l1992:
  2951     048C  0828               	movf	Lcd_Write_String@i,w
  2952     048D  0723               	addwf	Lcd_Write_String@a,w
  2953     048E  00A6               	movwf	??_Lcd_Write_String+1
  2954     048F  0824               	movf	Lcd_Write_String@a+1,w
  2955     0490  00A5               	movwf	??_Lcd_Write_String
  2956     0491  1803               	skipnc
  2957     0492  0AA5               	incf	??_Lcd_Write_String,f
  2958     0493  1FA8               	btfss	Lcd_Write_String@i,7
  2959     0494  2C96               	goto	u2000
  2960     0495  03A5               	decf	??_Lcd_Write_String,f
  2961     0496                     u2000:
  2962     0496  1283               	bcf	3,5	;RP0=0, select bank0
  2963     0497  1303               	bcf	3,6	;RP1=0, select bank0
  2964     0498  0825               	movf	??_Lcd_Write_String,w
  2965     0499  00A7               	movwf	??_Lcd_Write_String+2
  2966     049A  0827               	movf	??_Lcd_Write_String+2,w
  2967     049B  00FF               	movwf	btemp+1
  2968     049C  0826               	movf	??_Lcd_Write_String+1,w
  2969     049D  0084               	movwf	4
  2970     049E  120A  118A  2556  120A  118A  	fcall	stringtab
  2971     04A3  3A00               	xorlw	0
  2972     04A4  1D03               	skipz
  2973     04A5  2CA7               	goto	u2011
  2974     04A6  2CA8               	goto	u2010
  2975     04A7                     u2011:
  2976     04A7  2C68               	goto	l1988
  2977     04A8                     u2010:
  2978     04A8                     l127:
  2979     04A8  0008               	return
  2980     04A9                     __end_of_Lcd_Write_String:
  2981                           
  2982                           	psect	text12
  2983     0620                     __ptext12:	
  2984 ;; *************** function _Lcd_Write_Char *****************
  2985 ;; Defined at:
  2986 ;;		line 95 in file "LCD.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  a               1    wreg     unsigned char 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  a               1    2[BANK0 ] unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3000 ;;      Params:         0       0       0       0       0
  3001 ;;      Locals:         0       1       0       0       0
  3002 ;;      Temps:          0       1       0       0       0
  3003 ;;      Totals:         0       2       0       0       0
  3004 ;;Total ram usage:        2 bytes
  3005 ;; Hardware stack levels used: 1
  3006 ;; Hardware stack levels required when called: 3
  3007 ;; This function calls:
  3008 ;;		_Lcd_Port
  3009 ;; This function is called by:
  3010 ;;		_Lcd_Write_String
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014     0620                     _Lcd_Write_Char:	
  3015                           ;psect for function _Lcd_Write_Char
  3016                           
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3020                           ;Lcd_Write_Char@a stored from wreg
  3021     0620  1283               	bcf	3,5	;RP0=0, select bank0
  3022     0621  1303               	bcf	3,6	;RP1=0, select bank0
  3023     0622  00A2               	movwf	Lcd_Write_Char@a
  3024     0623                     l1786:
  3025                           
  3026                           ;LCD.c: 96:     PORTCbits.RC4 = 1;
  3027     0623  1607               	bsf	7,4	;volatile
  3028     0624                     l1788:
  3029                           
  3030                           ;LCD.c: 97:     Lcd_Port(a);
  3031     0624  0822               	movf	Lcd_Write_Char@a,w
  3032     0625  120A  118A  24E5  120A  118A  	fcall	_Lcd_Port
  3033     062A                     l1790:
  3034                           
  3035                           ;LCD.c: 98:     PORTCbits.RC5 = 1;
  3036     062A  1283               	bcf	3,5	;RP0=0, select bank0
  3037     062B  1303               	bcf	3,6	;RP1=0, select bank0
  3038     062C  1687               	bsf	7,5	;volatile
  3039     062D                     l1792:
  3040                           
  3041                           ;LCD.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3042     062D  300C               	movlw	12
  3043     062E  1283               	bcf	3,5	;RP0=0, select bank0
  3044     062F  1303               	bcf	3,6	;RP1=0, select bank0
  3045     0630  00A1               	movwf	??_Lcd_Write_Char
  3046     0631                     u2127:
  3047     0631  0BA1               	decfsz	??_Lcd_Write_Char,f
  3048     0632  2E31               	goto	u2127
  3049     0633  0000               	nop
  3050     0634                     l1794:
  3051                           
  3052                           ;LCD.c: 100:     PORTCbits.RC5 = 0;
  3053     0634  1283               	bcf	3,5	;RP0=0, select bank0
  3054     0635  1303               	bcf	3,6	;RP1=0, select bank0
  3055     0636  1287               	bcf	7,5	;volatile
  3056     0637                     l121:
  3057     0637  0008               	return
  3058     0638                     __end_of_Lcd_Write_Char:
  3059                           
  3060                           	psect	text13
  3061     05C9                     __ptext13:	
  3062 ;; *************** function _Lcd_Set_Cursor *****************
  3063 ;; Defined at:
  3064 ;;		line 68 in file "LCD.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;  a               1    wreg     unsigned char 
  3067 ;;  b               1    4[BANK0 ] unsigned char 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;  a               1    5[BANK0 ] unsigned char 
  3070 ;;  temp            1    6[BANK0 ] unsigned char 
  3071 ;;  y               1    0        unsigned char 
  3072 ;;  z               1    0        unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         0       1       0       0       0
  3083 ;;      Locals:         0       2       0       0       0
  3084 ;;      Temps:          0       0       0       0       0
  3085 ;;      Totals:         0       3       0       0       0
  3086 ;;Total ram usage:        3 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; Hardware stack levels required when called: 4
  3089 ;; This function calls:
  3090 ;;		_Lcd_Cmd
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096     05C9                     _Lcd_Set_Cursor:	
  3097                           ;psect for function _Lcd_Set_Cursor
  3098                           
  3099                           
  3100                           ;incstack = 0
  3101                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3102                           ;Lcd_Set_Cursor@a stored from wreg
  3103     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3104     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3105     05CB  00A5               	movwf	Lcd_Set_Cursor@a
  3106     05CC                     l1974:
  3107                           
  3108                           ;LCD.c: 69:     char temp, z, y;;LCD.c: 70:     if (a == 1) {
  3109     05CC  0325               	decf	Lcd_Set_Cursor@a,w
  3110     05CD  1D03               	btfss	3,2
  3111     05CE  2DD0               	goto	u1971
  3112     05CF  2DD1               	goto	u1970
  3113     05D0                     u1971:
  3114     05D0  2DDB               	goto	l1980
  3115     05D1                     u1970:
  3116     05D1                     l1976:
  3117                           
  3118                           ;LCD.c: 71:         temp = 0x80 + b - 1;
  3119     05D1  0824               	movf	Lcd_Set_Cursor@b,w
  3120     05D2  3E7F               	addlw	127
